Celltype_Source_ID,Genes
Mesangial cells,"CDH6,CDKN1C,EDN2,FOXF1,FOXD1,HOXA11,HOXD1,LHX1,MICB,TLL2,DOC2B,PADI2,RHOF,KIRREL,CLSTN2,CRISPLD2,ARL4C,CDH16,COL4A1,ARID3A,EPHB2,GPI,HOXA3,HOXB2,HOXB3,HOXC10,HOXD11,ILK,INPP5A,ITGA3,ITGB3,LAMA5,NME3,NTHL1,PAX2,PDCD2,PFDN1,PLEC,PVR,HNF1B,NR2F2,UBA1,UCP2,UROD,WNT7B,PXDN,RNASET2,FGF18,CLDN6,DHRS3,HS3ST3A1,REC8,PROCR,PNPLA6,RBPMS,PLA2G16,MGAT4B,CSDC2,CPA4,ISYNA1,SMOX,LAPTM4B,RBM38,CORO1B,PCYOX1L,GALNT14,PDZD7,BICC1,ORAI2,THAP7,APOBEC3F,ASPHD1,HSPA12A,BGN,BST2,CD70,CNN1,COL1A1,COL3A1,COL5A1,COL6A3,CLDN4,VCAN,CTGF,DCN,DPYSL3,ELF3,SLC29A1,F2RL2,FGB,FOXC1,FLNC,FN1,GATA6,GLI2,SFN,HOXA5,HOXA7,HOXA10,HOXB6,HOXB9,IGFBP2,IGFBP4,IGFBP5,KCNJ15,LAD1,LIF,SMAD6,MITF,MMP7,MYLK,PDGFB,PDGFRB,ABCB1,PLAT,PODXL,PPARG,PTGER2,PTX3,RAB3B,RGS4,TAGLN,TFPI,TGFB2,TGM2,VCAM1,PAX8,HMGA2,DYSF,CLDN1,DIRAS3,IL32,SPOCK2,LRRC17,DLC1,MYL9,POSTN,PPP1R13L,MMP24,NID2,RAP1GAP2,NUP210,GREM1,ANKRD1,LMCD1,LSR,MXRA8,RCN3,ALPK3,HKDC1,NUAK2,CREB3L1,LYPD1,OLFML2A,FOXC2,HOXB8,HOXD10,SALL1,B3GALT5,IFITM2,C14orf105,CDHR1,ACTA2,ADORA1,AEBP1,ARHGAP4,ATP7B,BMP4,COL1A2,COL6A1,COL6A2,CLDN3,CRIP1,CYBA,DNM1,ENPEP,FZD2,CCR10,GRB14,HOXA4,HOXA6,HOXD9,HPGD,HSPA2,KRT19,LFNG,MEIS2,MGP,NCAM1,NOV,NPPB,OXTR,PAPPA,PCOLCE,PTPRJ,RRAD,SDC2,SIX1,SLC22A3,SPP1,SST,TBL1X,TBXAS1,NR2F1,TGFB1I1,TRPC4,WT1,ADAM19,TNFSF10,PROM1,CACNA1H,CLIC3,PDLIM7,RPH3AL,ADAMTS3,GAL3ST1,KBTBD11,MSLN,SIX2,PLK2,DENND3,PLXND1,SULF1,QPRT,OLFML2B,CPNE7,HIPK2,TRHDE,EFEMP2,ZNF580,SHC3,FXYD6,HCFC1R1,LRRC20,GPRC5C,OLFML3,SDR39U1,SYT13,DNAJC22,RAB11FIP1,COL18A1,LBH,ATP6V0E2,CADM4"
Monocytes,"ASGR2,FCN1,CFP,RNASE2,CD300C,LILRA1,TLR7,MS4A6A,LILRA5,CCR2,AIF1,CYBB,FCAR,KCNMB1,MEFV,MNDA,S100A12,CD163,CD101,CLEC5A,FBXL5,TREM1,RETN,CSF3R,F13A1,LILRB2,CD93,PADI4,P2RY13,APAF1,RHOA,RHOG,ARNT,C3AR1,CASP5,TNFRSF8,CD33,CSF1R,FPR2,HCK,HK3,HRH2,HSPA6,MAP3K3,MYO1F,PHKG2,PTGIR,RARA,TYROBP,UBE2D1,UPK3A,VASP,BEST1,LST1,NUP214,IQGAP1,ATP6V0D1,EIF4E2,CALCOCO2,TGOLN2,CAMKK2,LILRB1,FGL2,LILRB3,LILRA2,TREX1,GABARAP,RPH3A,ACAP2,IL17RA,CLEC4E,VENTX,COMMD9,PILRA,METTL9,TLR8,RIN2,RHOT1,TMEM127,TMEM9B,RPGRIP1,DENND1A,DPEP2,OSBPL11,ABCB7,ANXA1,ARF5,BPI,BTK,TSPO,CAPN2,CAPN3,CAPNS1,CAST,CD4,CEACAM4,MAPK14,CTBP2,CX3CR1,DHX8,FCER1G,FGR,FOLR2,HADHA,AGFG1,CXCR2,IL10RA,IMPDH1,LTBR,LYL1,MAN2C1,MARK3,MAP3K11,MNT,NUBP1,NCF4,PLP2,PPP1CB,PRKACA,PTEN,S100A6,S100A10,SH3BP2,SLC11A1,NEK4,CLEC3B,TPD52L2,USP4,WAS,NCOA4,NDST2,PIAS1,MARCO,TMEM11,MTMR3,BTAF1,DOK2,PSTPIP1,QKI,LY86,H2AFY,PPM1F,SNX17,GIT2,USP15,COL4A3BP,RGS19,RTN3,CEPT1,CLEC10A,OGFR,WWP2,AKAP13,SPEN,SETX,KDM6B,STAB1,KLHL18,ANKS1A,UBR2,SIN3B,DNAJC13,KIAA1033,SUN1,SIK3,MED13L,SEC11A,STX12,PGLS,FAM32A,PTPN18,SIGLEC9,COQ2,CECR5,NKIRAS2,STRN4,CLEC4A,ZDHHC3,TMBIM4,RBM41,NPLOC4,WDR11,NSFL1C,PCTP,MTMR14,ATG3,AHNAK,TSEN34,MBOAT7,CARS2,DOK3,PANK2,FBXO11,SPG11,CXorf21,DHX57,SLC38A10,UBXN2B,HIPK1,YTHDF3,CUL5,ZMYM4,USP48,PIKFYVE,JMJD1C,CSNK1A1,HUS1,PNP,SRC,LRRFIP1,EIF1B,FNDC3A,FKBP15,RPS6KC1,CD244,ARL8B,CD48,AP1G1,BNIP2,CD1E,CDK9,DDX3X,DLG4,GPR183,ETF1,ETV3,EWSR1,FOLR3,GALNT3,HIF1A,HNRNPU,KCNC3,MMP17,MTF1,MTHFR,OSM,PDE6H,PGGT1B,PLD2,PLEK,POU2F2,PPM1A,MAPK6,MAP2K1,RAB5A,RELA,CLIP1,STX5,SUPT6H,PHLDA2,PTP4A2,ELL,DNAH17,PTCH2,RIOK3,KSR1,BCL10,SOCS3,USP8,DDX21,PLAA,WTAP,AATK,TTLL4,BCL2L11,MPHOSPH6,AKAP8,APBB3,GNA13,MAP3K2,IQSEC2,JMJD6,CBX6,GGA1,SERP1,GNMT,GPR162,RABGEF1,TBK1,ADIPOR1,RLIM,DCTN4,CLEC1A,ZBTB7A,CDC40,AZIN1,MIOS,TMEM104,VNN3,SAR1A,CYSLTR2,SAMSN1,ZNF668,GRPEL1,REEP4,ZNF787,ZFC3H1,ZNF710,TMEM110,HIC1,SEMA6B,FCER1A,MS4A4A"
MPP,"ADCY3,CRHBP,ERG,CAPRIN1,P2RX1,SERPINI2,TEC,TIE1,UMPS,MLF2,ZNF282,NSMAF,USP6,MED7,H2AFY,PPM1F,PARP2,MRPS31,CALCOCO2,TMEM147,SF3A3,CSTF2T,LSM5,ATXN10,HIBCH,ATP2C1,ZNF219,TAOK3,PTRH2,TBC1D13,TMEM70,ATP5SL,WDR60,DPPA4,AGK,MKL2,BAHCC1,ALG8,CENPO,SPAG16,UBA5,SFXN3,FAM136A,G6PC3,HNRNPA3,DPY19L4,ABO,AIF1,AMD1,ATP5J,AVP,BTF3,ERCC8,CLNS1A,CPA3,CRYGD,DNTT,DUT,FANCA,HINT1,IGLL1,EIF3E,ITGA9,LRCH4,MPL,MPO,NACA,NFYA,NPM1,NUP98,PIGF,PRTN3,PSMA2,PSMA6,RAG2,RBBP7,RFC2,RNASE2,RNASE3,RPS3,RPS24,SMARCC2,SNRPF,TERT,TRH,TSSC1,TTF1,ZNF32,ZNF35,ZNF134,CD164,GALR2,CDC123,PMPCB,TATDN2,KIAA0125,EIF1B,PPIH,ANP32B,ERLIN1,AKAP13,ESYT1,HAUS5,NAT6,INVS,LSM1,BZW2,GLTSCR2,RSL24D1,ZNF639,REV1,TEX10,SRBD1,NHP2,PCID2,NSFL1C,TMEM9B,TFB2M,GGCT,MAP7D3,MTDH,IMP4,IGBP1,IMPDH2,NUBP2,ZDHHC6,CSPP1,AZU1,FLT3,SPN,VPREB3,CD37,CD52,CSF2RB,CSF3R,CTSW,FCER1A,GATA1,HBB,HBD,HDC,HLA-DOA,ITGA2B,ITGAL,JAK3,CIITA,NKG7,OSM,PIK3CG,PLCB2,PRKCB,PTPN6,PTPN7,PTPRC,PTPRCAP,SELPLG,GFI1B,S1PR4,BAIAP3,ACAP1,TSPAN32,IKZF1,KLF1,MLC1,CD244,ARHGAP15,DPEP2,DOK3,TRAF3IP3,AGAP2,FMNL1,IRF5,LST1,CD300A,SASH3,ATP8B4,CD53,NCKAP1L,LAIR1,MYO1F,NCF4,SPI1"
MSC,"HTR7,MMP17,PLA2G5,CDKL5,PKD2L1,ADAMTS12,ZNRF4,CTRB2,PRB3,CCL21,TNP2,ZNF408,COL10A1,DVL1,HAS1,NPAS1,WISP1,TRIM3,COPS8,TSSK1B,DCTD,DDOST,EEF1D,KIF22,LAMP1,NDUFA8,PARN,POLR2G,SLC35A2,HAND2,EIF4E2,CUL7,SCAMP3,STUB1,TMEM147,YIF1A,RER1,EMILIN1,SNF8,CABIN1,MKRN2,SPCS1,TRMT112,ZNF446,PRX,MRPS11,CUEDC2,SPAG16,MRPL24,TBC1D17,NHEJ1,PODNL1,SF3B5,THAP3,SLC38A10,SIX5,ATP6V1C1,CYC1,ERCC1,GSTM5,HIC1,IMPDH1,MDH2,NDUFB4,NFATC4,PTPN11,RPL8,RPN1,AAAS,TMEM11,BAG3,RNF7,SNX17,RNF41,TIMM44,VTI1B,KDELR1,LMAN2,COPZ1,HMGXB3,CLUAP1,IQSEC2,PMPCA,LMOD1,TMEM184B,TCTN3,TIMM10,MRPS18B,GMPPA,STOML2,CYHR1,ARL6IP4,ZNF771,MRPS17,CUTA,TMEM161A,COMMD4,CPSF3L,OGFOD1,LRRC59,C7orf26,TMEM223,INTS5,MFSD5,GTF2H5"
mv Endothelial cells,"ACVRL1,ANGPT2,SLC25A6,RHOC,TSPO,CAV2,CCNG1,CD34,CETP,COX4I1,CSNK2A2,DYNC1LI2,ECHS1,FDPS,FLT4,GJA4,GOLGA3,GOT2,HADHA,HCFC1,HCRTR1,HOXD3,ILF2,ITGA9,KDR,LGALS1,NOTCH4,NOVA2,PLXNB3,MAPK3,PRPSAP1,PSMB7,PSMC5,PSMD8,RALA,RANGAP1,MAPK12,SELE,SH3GL1,SMARCD1,SMARCE1,SUMO3,SNAPC4,SNTB2,TARBP2,TBX1,TEK,TIE1,CLDN5,TPM3,UBE2E1,UFD1L,VWF,YWHAE,ZNF205,CLPP,ZNF282,SCARF1,HYAL2,MBTPS1,PABPC4,RGS11,BANF1,EIF2B2,MTMR2,BCL10,TNFSF18,DYRK1B,COX7A2L,SLC24A1,GTF3C5,VAMP3,TAOK2,EI24,PPM1F,DHX38,KEAP1,MED16,NUBP2,ACTR1A,TXNDC9,RAMP3,PCGF3,LYPLA1,STK25,SEMA6B,DCTN2,HTATIP2,GIPC1,LYVE1,RNPS1,COPS6,RAB35,TMEM115,STRAP,ATXN2L,LYPLA2,TUSC2,RRAS2,ARHGEF15,RALY,TTLL5,N4BP3,STAB1,ZC3H7B,SUN1,ABCB9,KCTD2,DNPEP,EDC4,MTCH1,MTCH2,PRKD2,GPKOW,CECR5,MRPS28,GIT1,MRPL15,CNIH4,F11R,MRPS16,CLEC1A,BFAR,GMPR2,PCDH12,PIAS4,FAM96B,HSPB11,EMCN,SOX18,ROBO4,NDUFB11,DEF8,CPSF3L,EXD2,CHST12,LMBR1L,UBAP2,CISD1,METTL3,INPP5E,CIAPIN1,FN3K,MMS19,RNF25,WDR13,TUT1,MRPL9,SPATS2,DDA1,DCTPP1,FAM65A,CXorf36,GEMIN7,MMRN2,FAM124B,EDC3,MYCT1,GFOD2,URM1,FRMD8,MTG1,FTSJ3,SAMD14,ZDHHC24,KANK3,ATP1B3,BYSL,CDC27,CLIC1,COPA,GDI2,GYG1,LAMP1,MTHFR,MYL6,NAP1L4,NDUFC2,PLD2,POLR2F,ABCD4,RPL4,RPN2,SSBP1,TIAL1,ZFPL1,TXNL1,EIF4E2,DCAF7,KAT5,FRS3,ATF7,EXOC7,SIN3B,STX12,PGLS,TBC1D10B,FBXO22,AHDC1,EIF3K,UBIAD1,UBXN1,THAP4,TACO1,INPP5K,GPN2,C19orf24,ZWILCH,TMEM39B,ENOPH1,CCDC90B,MOSPD3,ELOVL1,MUL1,GSDMD,TOR1AIP2,SENP5,TIPRL,ART4,ARVCF,BMX,CALM1,CASP10,CAV1,CD9,ENTPD1,CDK9,CSF2RB,CTNNA1,ACE,ELK4,ERG,ERH,FLOT2,FLT1,GABPB1,HDAC1,HTR1B,IL3RA,LYL1,MAP3K3,MGAT5,NCK1,PNP,PDCL,PIK3CG,PLCG1,RALB,TAL1,ZNF22,HERC1,ATP6V0E1,LRRFIP1,SEMA6C,MYL12A,TFEC,MMRN1,CD93,ATF6,TDRD7,TSPAN13,MAT2B,SPTBN5,RASIP1,GIMAP4,LSG1,NECAP2,ANO2,KIF17,TMEM109,RNF34,PLVAP,CEACAM21,GIMAP6,NPR1,ACTG1,ADRA1B,ANXA2,ARF1,RHOA,ATP2B3,PTTG1IP,CCKAR,AP2M1,CLTA,CPA1,DAD1,DLST,DYNC1H1,EIF4G1,FOXC2,GPR4,HSPA4,HSP90AB1,MAGEB1,MIF,MIP,42980,NEDD8,OXA1L,P4HB,PLS3,POLR2J,PPP2R1A,PPP2R2A,PSMD1,PSMD10,RCN2,SLC6A7,TAF12,TJP1,DNAJC7,KCNAB1,USP5,AKAP4,MED20,SAE1,ABCF2,B3GALT5,CLEC4M,GLRX3,ARPC1A,YKT6,ACTL7A,CAPN11,PWP1,CDC37,FAM107A,ECD,NCBP2,GANAB,PMPCA,NUP188,CLDN14,ARL2BP,PRND,PITPNB,TRPC4AP,NOC2L,FOXD3,TRAPPC3,SEC61A1,CHCHD2,SNTG2,DDX56,TMED9,FNDC8,COMMD4,C1orf123,AURKAIP1,UNC45A,PCDHA6,C16orf62,LYZL6,MRPL17,LRRC3,DCTN5,YIF1B,POM121L2"
Myocytes,"EVC,SMAD5,MUSK,SGCA,SIM1,BAG2,SHQ1,IMPACT,EXOC1,KRTAP1-1,COPB1,MYF5,MAP3K7,DENR,XPNPEP3,PRRC1,ACTG1,ALDOA,ANXA5,ARF4,CAD,CAST,CAV1,CAV3,CCNG1,CCT6A,CDH15,CHRNG,CLTC,COX8A,CSNK1G3,DCTD,DDOST,TOR1A,EIF4EBP2,EPRS,ERCC4,GDI2,GLE1,GNAS,GRSF1,GTF2H1,HIF1A,HRC,HSPA8,IDUA,KIF2A,TNPO1,LAMP1,LGALS1,SMAD2,MIF,MKLN1,MMP11,MSH3,MYBPH,MYOD1,NDUFA10,42980,NONO,PAFAH1B1,PARN,PCDHGC3,SLC25A3,PLXNB3,POLR2J,PSMB4,PTPN11,RAPSN,RCN2,RPN2,FBXW4,SPG7,SSR4,SS18,STAU1,TIAL1,UBE3A,COL14A1,ZNF37A,ZNF221,ZNF214,RAB7A,WISP1,EIF2S2,USP14,BAG5,PREPL,SNX17,UBAP2L,UBA2,RAD50,LRPPRC,MPHOSPH6,ZMPSTE24,BCKDK,YAP1,CDIPT,TMEM147,IPO7,PTGES3,FRS2,CPSF4,COPS8,SPIN1,AFG3L2,HNRNPA0,ERP29,METAP2,XPOT,HMGXB3,CLUAP1,POFUT2,DNAJC16,HARS2,POFUT1,ARL2BP,MKRN2,TXN2,IBTK,TCTN3,FBXL4,MYOF,RPS6KC1,RNF11,NPTN,SND1,HSPB7,TUBG2,VPS4A,NFU1,UTP20,MCTS1,MYLPF,EPN1,SEC61A1,MRPS16,IFT52,METTL9,MBTPS2,UCHL5,RWDD1,AMOTL2,ERGIC3,UBE2D4,CMPK1,NUDT9,NUP54,GPR173,RC3H2,CHCHD3,FAM120C,ZDHHC4,SLC38A7,ADI1,QRSL1,NOP10,HIF1AN,ZNF446,PEX26,IARS2,SPATA7,ACTR10,DNAH7,SPPL2B,PRX,EDA2R,CCDC90B,GUF1,PKNOX2,NUCKS1,FAM160B2,DCLRE1B,MRPS11,C2orf47,SPAG16,PALB2,TBC1D17,ZNF668,METTL8,C10orf88,MYO19,RUFY1,INTS5,TM2D1,ACTR8,SLC38A10,MYL6B,YTHDF3,ALPL,CASQ2,DES,HAS1,MYH7,MYL1,MYL4,MYOG,TNNI1,TNNT2,TTN,ACTA1,ACTN2,CKM,MSTN,MYH1,MYH2,MYH8,ROS1,SGCG,SLN,TNNC2,ATP1B4,HEYL,ITGB1BP2,GSG1"
naive B-cells,"BLK,CXCR5,CD19,MS4A1,CD72,SPIB,TCL1A,FCRL2,CD22,CD79B,CCR6,GPR18,CD180,MGAT5,MBD4,TSPAN13,UTP6,TREML2,CD37,CD79A,CSNK1G3,DSP,FCER2,GMFB,PNOC,SNX2,GCM1,AP3B1,STAG3,PRDM4,PWP1,RRAS2,GGA2,SIPA1L3,STAP1,P2RY10,DEF8,MFN1,EGOT,CD1A,VPREB3,CAPN3,HSPA4,SP140,C10orf76,SMC6,MCM9,BMP3,CACNA1F,COL19A1,DAZL,GNG3,MATN1,MAP3K9,MMP17,MYBPC2,PAX5,PHKG1,PYGM,ZNF154,PRDM2,USP7,SYN3,ADAM20,USP6,AKAP6,TCL1B,BCL2L10,FRS2,TCL6,MYO3A,SDK2,WDR74,UBE2O,RBM15,KHDRBS2,RERE,GH1,HLA-DOA,LY9,CIITA,PGAM2,POU2F1,PRKCB,RB1,TRA2B,SLC30A4,CUBN,CDK13,PTCH2,TBC1D5,BCL2L11,N4BP3,SNTG2,NOC3L,TRAPPC9,PIKFYVE,42802"
Neurons,"EPHA3,GNG3,INSM1,KCNQ2,NEUROD2,PCDH8,ACTL6B,CAMKV,STMN4,ABCA3,ACVR2B,ADRA2A,CACNA1B,CACNB3,CHRNB2,CPE,CRABP1,CRMP1,NCAN,CTNNA1,EFNB3,CELSR3,ELAVL3,FOXG1,GAD2,GAP43,GEM,GRIK3,GRM2,ID1,IREB2,KCNN1,KCNQ3,KLC1,MEIS2,MLF1,MLLT3,MN1,CD200,MVD,NNAT,NPY,NPTX1,NTRK3,PLXNA2,POU3F1,POU3F2,POU3F3,PKIA,MAPK8,PTPRZ1,PTX3,RPE65,SCN3A,CXCL12,SFRP4,SH3GL2,SH3GL3,SOX4,SOX11,SPAST,ZNF354A,THRA,ZFP37,ZNF711,ZNF14,ZNF43,ZNF195,ZNF223,TUBA1A,ST8SIA4,PDHX,ST8SIA2,HIST1H3D,DCHS1,STX16,B3GALT2,CDK5R1,BSN,HAP1,CYTH2,LHX2,IPO13,NUP93,TSPAN2,CFDP1,SEMA6C,ZNF211,IFI44,DPYSL4,SCGN,PNMA2,ZBTB6,MLLT11,TMSB15A,STMN2,C14orf1,ZFP30,ZNF510,WDR47,KIF21B,ARC,KIAA1107,AGTPBP1,CUX2,SEZ6L,SULT4A1,SETBP1,LRRTM2,RANBP6,CACNG5,CACNG4,PDLIM3,PCSK1N,KCNMB4,SCG3,HUNK,PODXL2,PARD6A,ZNF117,GPR173,FAM105A,LRRN3,FNBP1L,ENOX1,AGPAT5,AP1AR,ZNF821,ANKRD10,ZNF415,BEX1,PCDHB11,ZNF253,C21orf62,KCNK12,ZNF529,PTBP2,ZBED5,NEUROG2,NEUROD6,REEP1,RASL11B,GDAP1L1,NKAIN1,RNF219,ZMAT4,VASH2,ZNF669,PGAP1,ZNF606,ZNF614,ZNF430,ZSCAN16,ZNF34,ZNF484,YIPF4,MUM1,C16orf45,ZNF682,C1orf216,EMID1,PAQR3,ZNF675,TET3,KCTD13,ZNF493,ALDOC,ATP1A3,ATP1B1,ATP2B2,ATP6V1G2,CA8,CACNB4,CALB1,CAMK2B,CDH18,COX7A1,COX7B,DGKB,DEFB1,DLG2,DPP6,FABP6,FGF9,FGF12,GABBR1,GABRA1,GABRB2,GABRG2,GAD1,GNAO1,GPM6A,GRIA2,GRID2,GRIK1,GRM1,GRM7,ID2,ITPR1,KCNC1,KIF5C,LPL,MT3,NDUFA5,NEFM,NEFH,NELL1,NEFL,NPPC,OMG,PCDH9,PCP4,SERPINI1,PRKCG,PTPRR,PVALB,RGS16,RORA,RTN1,SLC6A1,SNAP25,SNCG,SYP,TAC1,SEC62,TSPAN7,TRPC3,ZNF208,AP3B2,SPARCL1,CACNA1G,INA,NRXN1,ELMO1,SNAP91,C1orf61,CNKSR2,FAIM2,ARHGAP26,FSTL4,ACSL6,SMPX,SLC24A2,DDX25,SPOCK3,ST8SIA3,GPRC5B,GNG13,TM6SF1,FXYD7,IL20RA,SUSD4,PRMT8,DNAJC12,ANKS1B,PLXDC1,SLC12A5,KLHL1,GPR63,TRIM9,TCEAL2,SHISA6,ACYP2,AGTR2,ATP1B2,ATP2A3,CA7,CACNA1A,CACNB2,CHGB,DAB1,DACH1,DGKG,DYNC1I1,FABP3,FGF14,GABRB3,GNG4,GRIA3,HSBP1,HTR5A,KCNA2,KCNK1,KIF5A,KPNA5,NAP1L2,NCAM1,NDUFA3,NDUFA4,NELL2,NRCAM,PDE9A,PEG3,PPP3CA,MAPK10,RAB3A,RGS7,RYR2,SCN1A,SCN2A,SLC1A6,SLC8A1,ABCC8,VAMP2,KCNAB1,PIP5K1B,PPFIA2,SYNJ1,CACNA2D2,CPNE6,RAB33A,NRXN3,AKAP7,GABBR2,GPRASP1,JAKMIP2,SAP18,CORO2B,ATP5L,KIF3A,HHLA3,MGAT4A,GABARAPL2,KIFAP3,SV2C,MYT1L,DNM3,GALNT8,CLUL1,PCDH17,GOLIM4,PCLO,NDUFAF4,NME7,PIGP,BCL11A,FAM134B,LRRC49,CISD1,TTYH1,NDRG4,FAM184A,ZNF385D,MAP9,CEP76,HOPX,IQCK,RALYL,THSD7A,LPCAT4,FAM21A,ANK2,CHN1,FABP7,GPM6B,LHX1,NOVA1,PTPRN,SORL1,NME5,SPOCK2,RCAN2,KLK8,SOSTDC1,SNX10"
Neutrophils,"CA4,CEACAM3,FCGR3B,CXCR1,CXCR2,PGLYRP1,MMP25,ZDHHC18,TRPM6,VNN3,P2RY13,APAF1,CBL,CSF2RB,DDX3X,FCAR,FPR2,NFYA,PAK2,PTEN,SLC19A1,UBE2B,BEST1,ELL,MTMR3,HERC3,SLC25A44,DHX34,TOX4,TECPR2,WWP2,LMTK2,WDFY3,MED13L,ACAP2,CLEC4E,UBN1,NRBF2,TREM1,HRH4,RMND5A,TMUB2,TMEM185B,GCC1,TREML2,BTNL8,NDEL1,UBXN2B,CASP5,CEACAM8,MAK,SDF2,TGM3,TOP1,UBE2D1,TRIM25,KSR1,SPAG9,NMI,CIR1,TTLL4,IP6K1,USP15,CAMKK2,LILRA1,BTN2A1,PADI4,FBXO38,CLC,CSF3R,HBB,S100A12,HSPA6,LILRB2,LILRA2,MEFV,BMX,AATK,GPR27,IL18RAP"
