Celltype_Source_ID,Genes
NK cells,"FASLG,KLRD1,PTGDR,PTPN4,XCL1,TKTL1,IL18RAP,NCR1,ZMYND11,SACM1L,CD244,AGK,DNAJB14,CX3CR1,GZMB,GZMM,IL2RB,KPNB1,MED1,PRF1,MAPK1,BRD2,MAP3K7,TNFSF11,ZNF264,STX8,PJA2,HELZ,GNLY,STAG2,ZBTB1,TBX21,RAB14,FIP1L1,ARPC5L,HIPK1,CD247,CTSW,LTA,ZNF426,GRIK4,LIM2,NMUR1,CD160,BAD,42985,CHRNE,DR1,GIPR,GOLGA4,GZMH,HNRNPL,IFNG,LAG3,MGAT2,MLH1,NEK1,NFE2L2,NKG7,PPP2CA,PRKAG1,SON,SUPV3L1,TBCC,PRDM2,HIST1H3A,PRDX6,YAF2,KLRG1,SF3B4,GNA13,GPATCH8,DNAJC2,ASTE1,ANKRD11,AMZ2,THAP1,UBE2Q1,CDKN2AIP,RBM25,OSBPL7,TSTD2,NCR3,C1orf174,GTF3C1,FBXW4,TSPYL1,RGS9,RBM39,ZCCHC11,LEMD3,IL21R,WBP11,RSRC2,ALG13,COQ10B,SBF1,CCL4,GGPS1,ZBTB39,WDR45"
NKT,"CASP5,PHKG1,RARA,S100B,BEST1,DOLK,TP53TG5,GMIP,GSG1,AMBN,SGCA,TCOF1,IL17B,L1TD1,ARPC1A,KLHL26,GEMIN7,PMFBP1"
Osteoblast,"BMPR1A,COMP,DCTD,DYNC1LI2,EPYC,GRSF1,IBSP,MFAP3,PRELP,SGCG,UBE2L3,COL14A1,ITGA8,EIF2S2,KIF3B,LAPTM4A,APPBP2,MAB21L2,ILVBL,XPOT,DOLK,ICMT,TMEM50A,CBY1,RPS6KC1,COPS7A,MYOZ2,NUDT9,RNF121,LIN7C,DHX32,IL26,STARD7,C5orf15,PAPPA2,EBF2,ATG9A,MUL1,TM2D3,UNC119B,LRRC15,ARCN1,HTR2A,PSMB5,EIF4E2,FRMPD4,YME1L1,NPLOC4,FTO,FAM168B,YIPF6,HLCS,SGCD,YAP1,TRIM32,ZNF629,MKRN2,TRAF3IP1,AMOTL2,KCMF1,CCDC47,TMEM185B,DPY19L4,ACTG1,RHOA,CCKAR,EXTL1,FOXC2,GGCX,GLUD1,HIST1H1A,NFATC4,PGK1,SLC9A5,TUB,ZNF16,GDF5,SSNA1,EIF3G,FIBP,LONP1,ABCF2,RNF41,ARPC1A,TXNL4A,TRPC4AP,CHMP2A,ARL6IP4,TMED9,GLT8D1,PCDHGA11,IFT46,CUEDC2,FIP1L1,SFXN3,TMEM222,AP2S1,ATF6B,DPAGT1,DRG2,HARS,IARS,EIF6,KIF22,SSR1,ZFPL1,AKR7A2,COX7A2L,SNX17,SNUPN,PARK7,EXOC7,ABCB9,MTCH1,LMOD1,HSPB7,EPN1,PRDM11,C12orf43,ZNF768,CPSF7,BRIP1"
pDC,"APOC3,CSHL1,DNASE1L3,GZMB,HIST1H2BB,HPD,KCNA5,SCT,P2RY14,LILRB4,CUX2,LRRC36,RPL3L,CACNB1,FKBP2,IL3RA,MYBPC1,SLC12A3,SPIB,ZNF221,MAPKAPK2,CXCL13,SLITRK3,TSPAN13,SPCS1,TLR7,KCNK10,KCTD5,CELA2A,CCR2,FLT3,FUT7,IDH3A,CD2AP,PTCRA,RUNX2,CXCR3,TACR1"
Pericytes,"ADCY3,CDK4,GGCX,HIC1,MLLT1,MYBPC2,P4HB,MAPK3,PTGER1,SLC6A13,TAF15,DYNLL1,ASH2L,ZBTB22,S1PR2,BCKDK,COPS6,TMED1,CBX6,TXN2,TMEM184B,ERGIC3,MIER2,ZNF444,PRDM11,ARF5,ARNT,ATP5G1,ATP5J,CALR,CTBP1,DMWD,ELK1,ISLR,KIF22,MMP11,MYBPH,NDUFB1,NDUFB7,NNAT,PFN1,PPP2CB,PPP2R5D,PSMD8,TRIM27,TNXB,SLC35A2,ZFPL1,LZTR1,AKR7A2,AP3D1,KCNAB3,MED16,CTDSP2,ARFRP1,RNF41,TAB1,TIMM44,TM9SF1,TRIM3,GIPC1,YIF1A,KDELR1,LMAN2,RAB35,TMEM115,LZTS1,WDR6,COPZ1,MLXIP,RALY,CIC,USP22,LMOD1,ZNF500,IRF2BP1,ERAL1,VPS4A,AHDC1,C19orf53,MYLPF,GMPPA,GAR1,TMEM161A,ATP5SL,PCDHGA9,PKNOX2,C11orf95,C7orf26,TSEN34,TMEM185B,ZNF768,HPS6,ADAMTS12,IL17RC,TOM1L2,TXLNA,BCS1L,DPAGT1,GNAS,DNAJC4,NDUFA8,NDUFS5,PPIB,PSKH1,RAB5B,DPF2,RPN1,RXRB,SH3GL1,SLC6A4,SSR2,USP5,CDK10,KHSRP,EDF1,SEC24C,SNX17,SEC16A,42987,EHMT2,TCF25,GANAB,SMG5,SIRT3,PES1,POFUT1,DNPEP,CBY1,CHMP2A,SGSM3,REM1,ZNF771,CUTA,GPR173,DDX49,PACS1,PCDHGB5,OPA3,UBXN6,FLT1,GDNF,HTR2B,P2RX1,POU2F2,MASP1,KSR1,HAND2,ADAMTSL2,COLEC10,BTN2A1,KIF26B,COL10A1,SLC31A1,DSCR4,IGF2BP3,ABTB2"
Plasma cells,"AMPD1,TNFRSF17,FKBP2,PNOC,SSR4,RNGTT,SPATS2,UBA5,ZBP1,ALPI,AVP,BMP8B,C21orf2,CAMP,CASP10,CCNC,CD27,ENTPD1,CD79A,CDH15,COX6A2,CRYBB1,CRYBB3,CRYGC,CYP11A1,EPO,GDF2,GOLGA3,GOLGA4,GRM4,GUCA1A,HIST1H2BB,HSF4,HSPA6,IDE,IRF4,KCNN3,MARS,MGAT2,NEUROG1,NOS2,NPAS1,NPPA,NPPC,PRM1,PTPRS,RAB3A,RAD17,RGS1,RGS13,RPN2,CCL25,SLC5A2,SRP54,SS18,SYT5,TG,SEC62,TNNT3,HSP90B1,UBE2G1,ZNF133,RNF113A,RNF103,MANF,ITGA8,B4GALT3,MBTPS1,MATN4,EBAG9,HAND2,TBX4,CLINT1,KNTC1,KIAA0125,DMTF1,PREB,SLC35B1,MRPS31,CNKSR1,SEMA6C,PRDX4,LBX1,AVIL,SEC24A,TMED10,ZPBP,WDR45,TREH,FNDC3A,ATF6,MAST1,MAPK8IP3,UBXN4,SCFD1,CUX2,AIPL1,GORASP2,TBL2,DKKL1,NDOR1,SERP1,ARHGEF16,MCTS1,ALG5,GMPPA,SHANK1,CELA2B,YIPF1,LAX1,CCDC40,TMEM39A,UFSP2,CCDC88A,LTB4R2,PRX,SRPRB,PRDM14,MAGEF1,CHST8,PDIA2,MIS12,CCDC121,ADM2,CNTD2,CCDC33,TRABD,STMN4,SLCO5A1,GRWD1,USP48,MTDH,IMP4,SIX5,APOA1,APOC3,ARL1,PHOX2A,ARSA,AUP1,CA7,CACNA1S,CAV1,CD19,CD79B,CHRNA4,CHRNG,CLCNKB,CRYBA4,CSHL1,CYBA,DAD1,DDOST,DNASE1L2,DPAGT1,DRD4,DRD5,FGF6,GH2,GNB3,GOLGB1,GP9,GRIN1,HDLBP,DNAJC4,IGF1,KRT10,CD180,MYL2,NTRK1,P2RY4,PDE6A,POMC,POU3F3,PPIB,PTGER1,RFX2,RPN1,SHBG,SLC6A13,SMPD2,SNAPC4,SSR1,SURF1,T,TERT,LEFTY2,TP73,TSHR,VPREB1,ZNF37A,ZNF142,ELL,BFSP2,UTF1,MYH13,PABPC4,FBP2,SLC13A2,KCNQ4,GPR37L1,PICK1,TMEM59,CUL7,PDIA6,TIMM17B,CNPY2,TM9SF1,FTCD,SEC61B,LMAN2,KDELR2,SEC63,RALY,SIPA1L3,DDN,ABCB9,ISCU,SEC61G,TNFRSF13B,TSSK2,PPIL2,HEYL,SPCS1,SAP30BP,VPREB3,SEC61A1,RAX,VSX1,SLC35C2,THAP4,IFT52,ERGIC3,TMED9,DEF8,RASIP1,ZDHHC4,C19orf73,GPRC5D,NGLY1,GLT8D1,PCDHA5,IRGC,UGGT1,MYL7,ACBD3,KLC2,YIPF2,FCRL2,OGFOD2,LMAN1L,ALG9,CSPP1,DOK3,C6orf25,CEACAM21,SLC38A10,R3HCC1,MIA3,RNF208,GABRR2,GPLD1,KLF15,FN3K,CNR1,TCF3,WNT1,HOOK2,C16orf58,ACBD4"
Platelets,"ADCY8,ALOX12,APOA1,ARHGAP6,AVPR1A,BMP8B,BNIP2,CASQ1,CETP,COL10A1,GNAS,GNB3,GP1BA,GP5,GPR3,GPR17,LPAR4,HPCA,HSD17B3,IL5,ITGA2B,KIF2A,LCN1,LIMS1,SMAD2,MAN2A2,MAX,MEA1,RAB8A,CIITA,MPL,MUC6,NPPA,SIX6,PDE6A,PDE6H,PF4V1,PHKB,PITX3,PLXNB3,PPM1A,PPY,PRKCG,PTPRA,RNF2,RPA1,SELP,SLC6A4,NEK4,TACR2,TAL1,TG,TNNC2,CRISP2,VCL,VDAC3,XPNPEP1,ZNF37A,ZNF214,ST7,NCOA4,CDK2AP1,HIST1H2BO,SNX3,MYOM1,KSR1,ASAP2,ENDOU,RNF8,CHD1L,RGS6,SEC14L5,SNPH,TLK1,TECPR2,RNF10,TRIM10,HTATIP2,AKAP3,LEFTY1,IGF2BP3,CD160,PARK7,ACSBG1,ARHGEF12,TMEM50A,FBXO9,RNF11,DNAI1,MLH3,EIF2AK1,MORC1,LSM1,RABGEF1,RAX,KLK14,DERA,PHF20L1,RDH11,GP6,CLEC1B,TAOK3,BIN2,NCKIPSD,UIMC1,CMPK1,TUBA8,RNF186,L1TD1,BEST2,TXNL4B,CCDC40,ADI1,WDR11,ACTR10,NXF3,PCDHGB5,PCDHGA1,CABP5,ANO2,LRTM1,NEUROD4,PCTP,CHST8,ARMC7,SYNPO2L,PANK2,RUFY1,ULBP1,TUBB1,ASB8,PTCRA,AMD1,ANXA7,CETN2,DPYS,EGR4,F13A1,GP9,GRIK1,FOXO4,MTR,NOS2,ODC1,PTGDR,RHCE,RIT2,SLC18A2,NCK2,TCAP,PEX11B,ADIPOQ,ZNF592,NR2E3,MYL12A,PGRMC1,PDCD10,SNW1,SLC16A8,FAM32A,IPCEF1,LSM14A,NPTN,CEND1,C7orf43,KCMF1,PRX,NPFFR1,NPVF,ADIPOR2,ZMYM1,TRAPPC9,USP12,42802"
Preadipocytes,"ARCN1,ARL1,CDK7,FGF7,GLG1,HAS1,HDLBP,SSR1,TESK1,TMEM11,BUB3,HAND2,BAG3,MORF4L2,TUBA1B,NCKAP1,KDELR2,SEC63,FAM98A,TCTN3,MMADHC,GLT8D1,SRPRB,ALG8,SLC25A32,ADH5,ALCAM,SLC25A6,ANXA1,ANXA5,RHOA,ARSB,ATP5C1,ATP5G1,CANX,CAST,COPA,COPB1,ATF6B,DPAGT1,TOR1A,ECT2,ELK1,EPRS,GRSF1,HIF1A,HSPA4,IARS,ISLR,MOCS2,NACA,NDUFB4,OCRL,P4HB,PPIB,PTGIR,PTPN11,PURA,RARS,RNF2,RPN2,RRM1,SNAPC2,TNXB,HSP90B1,PTP4A2,GNPAT,EIF3H,MBTPS1,WISP1,EIF2S2,MTMR2,WASL,MPZL1,COPB2,KIF3B,FXR2,BAG2,MINPP1,LAPTM4A,RANBP9,RAD50,CNPY2,YAP1,TMEM147,SYNCRIP,APPBP2,MYL12A,YKT6,DCTN6,PGRMC1,YIF1A,COPS8,HNRNPA0,SEC61B,ASCC3,METAP2,DSTN,PWP1,MRPL3,XPOT,SCRG1,DOLK,ICMT,MKRN2,LMOD1,TMEM87A,DHRS7B,MYOF,NPTN,SEC61A1,COQ6,TMED7,FCF1,COPS4,DDX47,MBTPS2,UCHL5,ATP6V1D,RWDD1,UFC1,ERGIC3,C14orf166,MRPL20,IMPACT,RIOK2,IFT46,EDA2R,CCDC90B,RIC8A,RNF25,EBF2,ACBD3,C7orf25,C7orf26,TBC1D17,METTL8,PODNL1,ADM2,ADAMTS12,MAGT1,ADO,SLC38A10,LRRC15,PRRC1,SENP5,TIPRL,GTF2H5,ADCYAP1R1,AQP9,CYP19A1,HIST1H2BB,IRF4,IPO5,SLC1A2,IPO7,ADAMTS8,ABCA6,SNED1,PIWIL2,TRPM3,IL17RC,TBC1D16,ARHGAP6,ACE,CENPE,GLUD1,LSP1,XPNPEP2,HIST1H2BM,S1PR2,MRPS27,SMC5,MDN1,TREM1"
pro B-cells,"AFM,ALPL,CCR8,CRX,DCC,DNTT,GABRA6,GCK,GPR3,GPR4,GRIK3,GYS2,TLX2,KNG1,MEN1,MUSK,OMD,PARK2,POU3F1,RAG2,RPE65,SLC2A2,SLC12A1,SRY,VPREB1,CSRP3,HIST1H2BM,SOX14,CACNA1G,GREB1,CNKSR1,ARPP21,FRS3,LILRB1,CLDN14,PLA2G2D,OR7A5,AKAP8L,STRN4,GNL2,TNFRSF12A,LARP7,BTBD7,SPATA7,HAMP,C2orf49,CXorf36,LRRTM4,FIP1L1,SLC25A31,SCRT1,IMP4,HSPB6,ZNF81,ZNF674,ADARB2,ADCY8,AGXT,ALOX15B,ANXA3,APOC3,ARG1,ART4,BMX,CA1,CCKAR,SIGLEC6,CETP,CLCN1,CNTFR,CRH,CSHL1,CTSG,CYP2A7,DLX4,DPYS,DSP,EFNA2,FCAR,FCN2,FGF8,MSTN,GDF10,HCRTR2,ONECUT1,PRMT1,HTR1B,HTR5A,IFNA1,IGLL1,IL12B,KCNJ9,KCNJ13,KRT12,KRT19,LLGL1,LTC4S,MAG,MKI67,TRPM1,MUC6,MYH4,MYH8,NEUROG1,NOTCH4,OMG,PMP2,POU1F1,PPEF2,PRB4,PSG11,RAD23A,RAPSN,RBP3,MRPL12,RRM2,CCL17,TACR3,TCF3,TESK1,TGM3,THPO,TNNT2,UCP3,ZNF155,HIST1H2BL,EDF1,ADAM21,KCNQ4,OTOF,KIF23,NMUR1,PLK4,STIP1,LILRB4,KERA,ADAMTS8,CLCA4,FSTL4,PMPCA,ATP1B4,PADI4,TSSK2,CA14,FBXO24,SLC13A4,DKKL1,AHDC1,BMP10,VPREB3,ANAPC2,VSX1,CALY,HP1BP3,PDE11A,CLEC1A,GMIP,SPTBN5,ZMYND10,COQ3,CNGB3,ZNF407,IQCC,NXF3,PAPOLB,RPGRIP1,SLURP1,SPC25,MYL7,KLHL12,FBRS,RNF25,TUT1,MRPS15,KRI1,NOL12,KRTAP1-3,PCDH11Y,PPP4R2,KCNV2,PSORS1C2,R3HCC1,ASPM,NACA2,MEP1B,SGCA,TCOF1,LAMB4,PCDHA5,OTUD7B,DPEP3,AZU1,BLK,CD72,CD79B,CENPA,FOXM1,FLT3,H2AFX,KIF11,LY6H,MYBL2,PDE6D,POLA1,PRTN3,RFC2,RFC5,SMARCA4,SNRPD1,SPTA1,TERT,TOP2B,TSSC1,XPNPEP2,PTTG1,TCL1B,ESPL1,KIF14,P2RY14,SMC4,TACC3,NOP56,SIVA1,HNRNPA0,UBE2C,KIF4A,TRA2A,SAC3D1,MRTO4,NUSAP1,AHSP,GTSE1,CEP55,QRSL1,LSM2,CCDC81,SHCBP1,C16orf59,HPS4"
Sebocytes,"CALML3,CSF2,CSTA,CTSK,DSG3,GJB5,SFN,IL1A,IRF6,KRT6B,LAD1,MMP3,PI3,PKP1,SOX15,SULT2B1,KRT75,FGFBP1,AP1M2,PDZK1IP1,FST,IL24,LPAR3,TFCP2L1,HES2,TMEM40,LTB4R2,RAB25,S100A14,C1orf116,ZNF750,KRT6C,ENTPD3,GJB3,PTK6"
Skeletal muscle,"CAV3,CDH15,CHRNG,MYBPH,MYF5,RAPSN,MYLPF,EBF2,MYOD1,LSM2,CDK1,CENPE,MYOG,ACHE,ACTA1,ACTN2,AMPD1,ART1,ART3,ATP1A2,ATP2A1,CA3,CACNA1S,CACNB1,CACNG1,CASQ1,CHRND,CKM,CNTFR,COX6A2,DES,RAPGEF1,HADHB,HRC,KCNN3,MUSK,MYBPC1,MYBPC2,MYF6,MYH1,MYH2,MYH6,MYH7,MYL1,MYL2,MYL3,NRAP,PCNT,PGAM2,PGM1,PHKG1,PPP1R3A,PYGM,RAD23A,RPL3L,CLIP1,RYR3,MAPK12,SGCA,SGCG,SLC2A4,SLN,SPTB,TNNC2,TNNI1,TNNT3,TTN,UCP3,CSRP3,TCAP,MYOM1,FBP2,MYOT,BAG3,ABCC9,TRDN,UBAC1,SEMA6C,LBX1,APOBEC2,LDB3,SIRT2,IQSEC2,DDN,MAST2,KIAA0368,HSPB7,CTNNA3,UBE2D4,ASB4,FBXO40,MYOZ2,MIOS,CASZ1,MYOZ1,POPDC2,LONRF3,SYNPO2L,OBSCN,OSBPL11"
Smooth muscle,"COPA,COPB1,FKTN,HDLBP,PFN2,PRKAG1,PRKG1,USO1,ASAP2,BAG2,PREPL,VTI1B,HSPB6,ARL1,DCTN1,DYNC1LI2,HOXA3,LGALS1,TCF21,GDF5,MBTPS1,COPS2,ANAPC13,MYOF,AMZ2,KLHL9,ACBD3,DYNLRB1,ADH1B,ALCAM,ARCN1,EIF4G2,HPD,ISLR,IPO5,NBR1,OCRL,OGN,SDF2,KIF3B,SCAMP1,TTC37,CRYZL1,STAM2,ERLIN1,FAF2,EID1,INVS,COPS7A,DCTN4,UFSP2,THAP10,IFT46,EDA2R,PKNOX2,MRPL40,ADD1,ADH5,ANXA5,ARF4,ARHGAP6,BAD,CACNA1C,CAPNS1,CETN2,CSNK1G3,CSNK2A2,CTNNA1,DDB1,DPT,ELN,FGF7,FSHB,GDF10,GOLGA3,GRSF1,HLCS,HSP90AB1,KRT19,KTN1,LTC4S,SMAD5,MEA1,42980,NFATC4,PCDHGC3,PEX12,PHKG1,PPP2R1A,PSMB7,PTPN11,RARS,RBMS1,RFX2,RING1,S100A6,S100A10,ATXN2,SGCD,SNTB2,SSR1,MAP3K7,CLEC3B,VCL,VIM,ZMYM4,VAMP3,TXNL1,SPAG7,TOMM20,CUL7,SNUPN,ABI2,ZMPSTE24,SPEG,TFG,YAP1,IGF2BP3,FAM189B,SPIN1,KDELR1,ASCC3,KDELR2,RER1,EMILIN1,SCRG1,EPN2,TRIM32,WDFY3,FBXO21,ERC1,SNX13,GANAB,SCFD1,EXOC7,DNAJC13,TMEM59L,CIZ1,LMOD1,TMEM184B,FAM98A,GORASP2,TBL2,MLH3,DKKL1,HSPB7,TUBG2,METTL5,TNPO2,CCDC53,NGRN,MBTPS2,ANKFY1,ERGIC3,MYOZ2,DHX29,TMED9,ASPN,FBXL12,DALRD3,EXOC1,SPATA7,GLT8D1,TMEM165,ZNF471,SRPRB,CCDC90B,MRPL17,SPATS2,C11orf95,YIPF2,CUEDC2,DDA1,TSEN34,FTO,C2orf49,ZNF426,SPAG16,TBC1D17,CCDC102B,SLC35E1,SVEP1,NETO2,TM2D1,COG7,TEX261,PRRC1,MYL6B,ZNF358,SIX5,DPY19L4,C6orf120,GTF2H5,CDK4,PLS3,SOD1,TMED7,DDX47,UFC1,CISD1,CCNG1,NDUFS4,RPL10,RPS19,S1PR2,RNF7,MCTS1,POMP,ADAMTS12,ACTG1,ALDOA,ANXA1,RHOC,ATP5G1,ATP5J,BYSL,PTTG1IP,CALR,CANX,CAPN2,CDK7,CNN2,COX8A,ECT2,EEF1D,ERCC1,HADHA,HIC1,HSPA8,EIF6,LAMP1,MIF,MYL6,NDUFA8,NDUFB4,NDUFS5,P4HB,POLR2F,PSMB1,PSMB4,PSMB5,PSMC5,PSMD10,PTGIR,PEX2,RPL4,RPL35A,RPN2,CCL8,SSBP1,ST13,TPI1,TPM3,HSP90B1,UFD1L,VCP,MANF,SHFM1,PTP4A2,EIF3I,MTMR2,ATP6V0E1,MPZL1,BUB3,COPB2,TMEM59,BAG3,C14orf2,MINPP1,MORF4L2,LAPTM4A,RWDD2B,PSMD14,CDIPT,TIMM17A,ZNHIT1,AHSA1,NCKAP1,PGRMC1,SEC61B,TMED1,POFUT2,ISCU,SEC61G,STX12,ATXN10,TMEM87A,FBXO22,UQCRQ,MMADHC,MRPL15,CNIH4,GMPR2,ZNF771,ATP6V1D,TRAPPC4,CUTA,MRPS33,RIN2,C19orf24,NOP10,PCDHGB5,C12orf10,FAM160B2,MRPS11,MYCT1,LRRC15,SENP5"
Tgd cells,"AK2,ABCD2,FASLG,BUB1,CCNF,CD2,CD247,CD40LG,CDC25C,CENPA,CHEK1,CLIC1,CCR3,CCR5,DAXX,DR1,ECT2,GLE1,GLO1,GPI,CXCR3,GPR15,GYG1,GZMH,GZMA,GZMB,GZMK,H2AFX,HMOX2,IL2RA,IL2RB,IL4,IL5,IL12RB1,IL13,ITGAL,ITGB7,KIF2A,KIF11,KIF22,LAG3,LAIR2,LCP2,LIM2,LTA,MKI67,MSH3,NEK2,NKG7,PDE4A,PDE6D,SLC26A4,PFN1,PPID,PPP1CA,PRF1,PSMA3,PSMB2,PSMC4,PSMD13,PTPN4,PTPN7,PTPN9,PEX2,RBL1,RPA1,RRM1,RRM2,SOS1,AURKA,TMPO,ZBTB16,ZNF174,PTP4A2,GPR68,CLPP,DGCR14,RANBP3,HAT1,RGS9,IL18RAP,TOP3B,TAF1B,PSTPIP1,CD101,GRAP2,ATG5,DLGAP5,KIF14,ARPC2,RAD50,KLRG1,CD96,SF3B4,HMGN4,GNLY,SMC2,CXCR6,GMEB1,PLK4,POP4,DBF4,STIP1,KIF2C,HNRNPUL1,GLMN,CD300A,RALY,TPX2,NCDN,FAM120A,NCAPD3,RNF167,TOR1AIP1,TINF2,ZBTB32,GPKOW,CHMP4A,RACGAP1,SAC3D1,GPR171,TBX21,NUSAP1,UCHL5,FAM96B,HSPB11,WBP11,CD244,ARMC1,CEP55,ASXL2,UEVLD,HJURP,CHST12,IL26,CENPJ,CENPN,ZMAT5,KLHL7,SPC25,IKZF4,MMP25,ACD,PVRIG,ZNF668,ATP8B4,VANGL1,ARPC5L,MTDH,ACTR8,SFXN1,NCR3,CCR2,CCNA2,CDK1,CDC5L,COX8A,CSTF1,DRG2,TOR1A,HIC1,IFNG,INPP4A,MNAT1,NFKBIB,NMT1,PSMA1,RNF6,SRF,TTK,CDC123,CIAO1,STX8,PSMD14,DCAF7,ARPP19,FAF1,PUF60,ZCCHC4,ASCC1,DBR1,GMIP,PIAS4,SASH3,COMMD8,TDP1,MRPS15,SLC25A32,TIPRL,TMEM110,BARD1,CTLA4,HNRNPF,SH2D1A,PSMD4,PSMD7,RAD21,RB1,CCL1,SHMT2,SLAMF1,USP1,COLQ,MELK,G3BP2,DCLRE1A,SCAMP2,TACC3,TAB2,AMZ2,FZR1,CSNK1G1,RC3H2,AGGF1,PBK,HIVEP3,MFSD5"
Th1 cells,"CHD4,CSTF1,IFNG,LAG3,MNAT1,POLD2,PPM1G,SLAMF1,SNRPC,THOP1,CDC123,EIF2B2,FIBP,CHD1L,MDC1,TRIM28,GNLY,RUVBL2,NCAPD3,R3HDM1,TACO1,TMEM39B,UBAP2,CUEDC2,COX10,PSMD3,PKMYT1,PTTG1,KIF20A,RNPS1,TTLL5,NUP205,ZBTB32,HTRA2,WRAP53,WDR18"
Th2 cells,"GZMK,IL5,IL13,MAD2L1,RRM2,BAG2,CXCR6,CEP55,RRAS2,NUP37,NPHP4,GPR15,GZMA,SMAD2,CDK2AP1,RGS9,SLC25A44,RAD50,TMEM39B,UBAP2,THADA,RNF34"
Tregs,"CCR3,CTLA4,IL2RA,PLCL1,PPM1B,TTN,ZNF236,STAM,UBE4A,CXCR6,IPCEF1,ICOS,VPS54,LAX1,BANP,ATG2B,ZCCHC8,TULP4,IKZF4,ZMYM1,ZFC3H1,MCM9,CD5,CD28,CCR4,CCR8,GPR25,IL10RA,ITGB7,KCNA2,RGS1,SPTAN1,HS3ST3B1,MCF2L2,GALNT8,SIT1,FOXP3,LRP2BP,LAIR2"